@17,|,C,16,16,32,|,R,16,16,32,|,S,18,16,32,|,S,21,16,32,|,R,29,16,32,|,C,16,16,32,|,R,16,16,32,|,S,18,16,32,|,S,21,16,32,|,R,29,16,32,|,C,16,16,32,|,R,16,16,32,|,S,18,16,32,|,S,21,16,32,|,R,29,16,32,|,C,16,16,32,|,R,1,16,16,|,C,16,16,1,,
@18,|,C,16,16,32,|,S,19,16,32,|,R,17,16,32,|,S,22,16,32,|,R,30,16,32,|,C,16,16,32,|,S,19,16,32,|,R,17,16,32,|,S,22,16,32,|,R,30,16,32,|,C,16,16,32,|,S,19,16,32,|,R,17,16,32,|,S,22,16,32,|,R,30,16,32,|,C,16,16,32,|,R,2,16,16,|,C,16,16,1,,
@19,|,C,16,16,32,|,R,18,16,32,|,S,16,16,32,|,S,23,16,32,|,R,31,16,32,|,C,16,16,32,|,R,18,16,32,|,S,16,16,32,|,S,23,16,32,|,R,31,16,32,|,C,16,16,32,|,R,18,16,32,|,S,16,16,32,|,S,23,16,32,|,R,31,16,32,|,C,16,16,32,|,R,3,16,16,|,C,16,16,1,,
@20,|,C,16,16,32,|,S,21,16,32,|,R,23,16,32,|,R,16,16,32,|,S,24,16,32,|,C,16,16,32,|,S,21,16,32,|,R,23,16,32,|,R,16,16,32,|,S,24,16,32,|,C,16,16,32,|,S,21,16,32,|,R,23,16,32,|,R,16,16,32,|,S,24,16,32,|,C,16,16,32,|,R,4,16,16,|,C,16,16,1,,
@21,|,C,16,16,32,|,R,20,16,32,|,S,22,16,32,|,R,17,16,32,|,S,25,16,32,|,C,16,16,32,|,R,20,16,32,|,S,22,16,32,|,R,17,16,32,|,S,25,16,32,|,C,16,16,32,|,R,20,16,32,|,S,22,16,32,|,R,17,16,32,|,S,25,16,32,|,C,16,16,32,|,R,5,16,16,|,C,16,16,1,,
@22,|,C,16,16,32,|,S,23,16,32,|,R,21,16,32,|,R,18,16,32,|,S,26,16,32,|,C,16,16,32,|,S,23,16,32,|,R,21,16,32,|,R,18,16,32,|,S,26,16,32,|,C,16,16,32,|,S,23,16,32,|,R,21,16,32,|,R,18,16,32,|,S,26,16,32,|,C,16,16,32,|,R,6,16,16,|,C,16,16,1,,
@23,|,C,16,16,32,|,R,22,16,32,|,S,20,16,32,|,R,19,16,32,|,S,27,16,32,|,C,16,16,32,|,R,22,16,32,|,S,20,16,32,|,R,19,16,32,|,S,27,16,32,|,C,16,16,32,|,R,22,16,32,|,S,20,16,32,|,R,19,16,32,|,S,27,16,32,|,C,16,16,32,|,R,7,16,16,|,C,16,16,1,,
@24,|,C,16,16,32,|,S,25,16,32,|,R,27,16,32,|,S,28,16,32,|,R,20,16,32,|,C,16,16,32,|,S,25,16,32,|,R,27,16,32,|,S,28,16,32,|,R,20,16,32,|,C,16,16,32,|,S,25,16,32,|,R,27,16,32,|,S,28,16,32,|,R,20,16,32,|,C,16,16,32,|,R,8,16,16,|,C,16,16,1,,
@25,|,C,16,16,32,|,R,24,16,32,|,S,26,16,32,|,S,29,16,32,|,R,21,16,32,|,C,16,16,32,|,R,24,16,32,|,S,26,16,32,|,S,29,16,32,|,R,21,16,32,|,C,16,16,32,|,R,24,16,32,|,S,26,16,32,|,S,29,16,32,|,R,21,16,32,|,C,16,16,32,|,R,9,16,16,|,C,16,16,1,,
@26,|,C,16,16,32,|,S,27,16,32,|,R,25,16,32,|,S,30,16,32,|,R,22,16,32,|,C,16,16,32,|,S,27,16,32,|,R,25,16,32,|,S,30,16,32,|,R,22,16,32,|,C,16,16,32,|,S,27,16,32,|,R,25,16,32,|,S,30,16,32,|,R,22,16,32,|,C,16,16,32,|,R,10,16,16,|,C,16,16,1,,
@27,|,C,16,16,32,|,R,26,16,32,|,S,24,16,32,|,S,31,16,32,|,R,23,16,32,|,C,16,16,32,|,R,26,16,32,|,S,24,16,32,|,S,31,16,32,|,R,23,16,32,|,C,16,16,32,|,R,26,16,32,|,S,24,16,32,|,S,31,16,32,|,R,23,16,32,|,C,16,16,32,|,R,11,16,16,|,C,16,16,1,,
@28,|,C,16,16,32,|,S,29,16,32,|,R,31,16,32,|,R,24,16,32,|,S,16,16,32,|,C,16,16,32,|,S,29,16,32,|,R,31,16,32,|,R,24,16,32,|,S,16,16,32,|,C,16,16,32,|,S,29,16,32,|,R,31,16,32,|,R,24,16,32,|,S,16,16,32,|,C,16,16,32,|,R,12,16,16,|,C,16,16,1,,
@29,|,C,16,16,32,|,R,28,16,32,|,S,30,16,32,|,R,25,16,32,|,S,17,16,32,|,C,16,16,32,|,R,28,16,32,|,S,30,16,32,|,R,25,16,32,|,S,17,16,32,|,C,16,16,32,|,R,28,16,32,|,S,30,16,32,|,R,25,16,32,|,S,17,16,32,|,C,16,16,32,|,R,13,16,16,|,C,16,16,1,,
@30,|,C,16,16,32,|,S,31,16,32,|,R,29,16,32,|,R,26,16,32,|,S,18,16,32,|,C,16,16,32,|,S,31,16,32,|,R,29,16,32,|,R,26,16,32,|,S,18,16,32,|,C,16,16,32,|,S,31,16,32,|,R,29,16,32,|,R,26,16,32,|,S,18,16,32,|,C,16,16,32,|,R,14,16,16,|,C,16,16,1,,
@31,|,C,16,16,32,|,R,30,16,32,|,S,28,16,32,|,R,27,16,32,|,S,19,16,32,|,C,16,16,32,|,R,30,16,32,|,S,28,16,32,|,R,27,16,32,|,S,19,16,32,|,C,16,16,32,|,R,30,16,32,|,S,28,16,32,|,R,27,16,32,|,S,19,16,32,|,C,16,16,32,|,R,15,16,16,|,C,16,16,1,,

