@10,|,C,16,2,32,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,11,16,4,|,R,9,16,4,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,11,16,4,|,R,9,16,4,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,11,16,4,|,R,9,16,4,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|,S,14,16,2,|,R,6,16,2,|,C,16,2,32,|
@11,|,C,16,2,32,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,R,10,16,4,|,S,8,16,4,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,R,10,16,4,|,S,8,16,4,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,R,10,16,4,|,S,8,16,4,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|,S,15,16,2,|,R,7,16,2,|,C,16,2,32,|
@12,|,C,16,2,32,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,S,13,16,4,|,R,15,16,4,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,S,13,16,4,|,R,15,16,4,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,S,13,16,4,|,R,15,16,4,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|,R,8,16,2,|,S,16,16,2,|,C,16,2,32,|
@13,|,C,16,2,32,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,12,16,4,|,S,14,16,4,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,12,16,4,|,S,14,16,4,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,12,16,4,|,S,14,16,4,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|,R,9,16,2,|,S,17,16,2,|,C,16,2,32,|
@14,|,C,16,2,32,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,S,15,16,4,|,R,13,16,4,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,S,15,16,4,|,R,13,16,4,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,S,15,16,4,|,R,13,16,4,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|,R,10,16,2,|,S,18,16,2,|,C,16,2,32,|
@15,|,C,16,2,32,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,14,16,4,|,S,12,16,4,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,14,16,4,|,S,12,16,4,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,14,16,4,|,S,12,16,4,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|,R,11,16,2,|,S,19,16,2,|,C,16,2,32,|
@16,|,C,16,2,32,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,17,16,4,|,R,19,16,4,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,17,16,4,|,R,19,16,4,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,17,16,4,|,R,19,16,4,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|,S,20,16,2,|,R,12,16,2,|,C,16,2,32,|
@17,|,C,16,2,32,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,R,16,16,4,|,S,18,16,4,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,R,16,16,4,|,S,18,16,4,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,R,16,16,4,|,S,18,16,4,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|,S,21,16,2,|,R,13,16,2,|,C,16,2,32,|
@18,|,C,16,2,32,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,19,16,4,|,R,17,16,4,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,19,16,4,|,R,17,16,4,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,19,16,4,|,R,17,16,4,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|,S,22,16,2,|,R,14,16,2,|,C,16,2,32,|
@19,|,C,16,2,32,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,R,18,16,4,|,S,16,16,4,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,R,18,16,4,|,S,16,16,4,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,R,18,16,4,|,S,16,16,4,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|,S,23,16,2,|,R,15,16,2,|,C,16,2,32,|
@20,|,C,16,2,32,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,S,21,16,4,|,R,23,16,4,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,S,21,16,4,|,R,23,16,4,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,S,21,16,4,|,R,23,16,4,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|,R,16,16,2,|,S,24,16,2,|,C,16,2,32,|
@21,|,C,16,2,32,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,20,16,4,|,S,22,16,4,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,20,16,4,|,S,22,16,4,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,20,16,4,|,S,22,16,4,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|,R,17,16,2,|,S,25,16,2,|,C,16,2,32,|
@22,|,C,16,2,32,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,S,23,16,4,|,R,21,16,4,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,S,23,16,4,|,R,21,16,4,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,S,23,16,4,|,R,21,16,4,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|,R,18,16,2,|,S,26,16,2,|,C,16,2,32,|
@23,|,C,16,2,32,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,22,16,4,|,S,20,16,4,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,22,16,4,|,S,20,16,4,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,22,16,4,|,S,20,16,4,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|,R,19,16,2,|,S,27,16,2,|,C,16,2,32,|
@24,|,C,16,2,32,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,25,16,4,|,R,27,16,4,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,25,16,4,|,R,27,16,4,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,25,16,4,|,R,27,16,4,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|,S,28,16,2,|,R,20,16,2,|,C,16,2,32,|
@25,|,C,16,2,32,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,R,24,16,4,|,S,26,16,4,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,R,24,16,4,|,S,26,16,4,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,R,24,16,4,|,S,26,16,4,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|,S,29,16,2,|,R,21,16,2,|,C,16,2,32,|
@26,|,C,16,2,32,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,27,16,4,|,R,25,16,4,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,27,16,4,|,R,25,16,4,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,27,16,4,|,R,25,16,4,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|,S,30,16,2,|,R,22,16,2,|,C,16,2,32,|
@27,|,C,16,2,32,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,R,26,16,4,|,S,24,16,4,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,R,26,16,4,|,S,24,16,4,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,R,26,16,4,|,S,24,16,4,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|,S,31,16,2,|,R,23,16,2,|,C,16,2,32,|
@28,|,C,16,2,32,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,S,29,16,4,|,R,31,16,4,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,S,29,16,4,|,R,31,16,4,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,S,29,16,4,|,R,31,16,4,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|,R,24,16,2,|,S,0,16,2,|,C,16,2,32,|
@29,|,C,16,2,32,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,28,16,4,|,S,30,16,4,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,28,16,4,|,S,30,16,4,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,28,16,4,|,S,30,16,4,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|,R,25,16,2,|,S,1,16,2,|,C,16,2,32,|
@30,|,C,16,2,32,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,S,31,16,4,|,R,29,16,4,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,S,31,16,4,|,R,29,16,4,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,S,31,16,4,|,R,29,16,4,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|,R,26,16,2,|,S,2,16,2,|,C,16,2,32,|
@31,|,C,16,2,32,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,30,16,4,|,S,28,16,4,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,30,16,4,|,S,28,16,4,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,30,16,4,|,S,28,16,4,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|,R,27,16,2,|,S,3,16,2,|,C,16,2,32,|
